time,lafeq,lafmax,lcfeq,hz20,hz25,hz31_5,hz40,hz50,hz63,hz80,hz100,hz125,hz160,hz200,hz250,hz315,hz400,hz500,hz630,hz800,hz1000,hz1250,hz1600,hz2000,hz2500,hz3150,hz4000,hz5000,hz6300,hz8000,hz10000,hz12500,hz16000,hz20000,noise_type
2025-05-24 13:36:40,50.8,55.8,58.3,38.2,37.5,37.1,38.0,55.5,51.8,49.0,47.6,41.6,37.5,35.1,35.1,33.6,31.3,33.1,32.5,33.8,36.3,33.3,32.0,39.0,46.5,42.2,34.9,27.1,24.6,23.4,17.0,17.0,17.2,17.7,car_noise
2025-05-24 13:36:41,39.3,41.9,52.7,33.7,39.4,36.2,37.8,50.4,50.6,44.1,38.7,36.5,33.9,30.6,32.0,29.0,28.5,29.7,30.1,29.9,31.4,30.4,27.8,24.7,24.3,22.6,20.6,24.9,24.7,19.3,15.2,16.4,17.0,17.7,car_noise
2025-05-24 13:36:42,37.0,37.9,49.5,38.9,37.6,36.9,42.0,41.3,42.9,38.4,34.5,34.9,34.9,33.1,33.5,28.5,27.9,27.9,27.2,27.8,29.1,27.5,26.4,23.3,21.0,20.2,19.6,21.8,16.0,15.2,15.1,16.3,17.1,17.8,car_noise
2025-05-24 13:36:43,34.9,35.9,47.8,38.5,29.8,37.4,37.2,38.6,40.1,35.3,32.0,33.0,30.1,29.2,30.7,26.5,24.6,25.8,25.3,25.6,27.1,25.7,24.1,20.7,20.8,20.5,19.3,20.6,15.9,15.2,15.3,16.1,17.0,17.8,car_noise
2025-05-24 13:36:44,38.5,47.5,48.4,39.8,38.3,35.2,25.5,40.6,33.6,31.5,28.5,30.0,27.8,26.8,29.4,26.1,24.9,25.7,23.6,24.2,24.7,23.1,26.3,23.0,27.0,21.4,19.3,20.9,15.7,15.1,15.2,16.2,17.0,17.7,car_noise
2025-05-24 13:36:45,49.2,54.5,50.6,34.7,42.7,32.9,29.3,32.4,31.6,31.0,29.6,29.5,25.7,24.5,26.1,23.7,23.2,23.0,23.1,22.9,23.1,22.3,38.4,44.6,40.3,33.2,20.0,20.4,16.1,15.2,15.4,16.5,17.9,17.7,car_noise
2025-05-24 13:36:46,46.8,53.1,51.4,43.2,34.2,34.2,30.5,33.9,31.2,26.7,28.1,28.3,24.3,26.1,26.5,23.2,22.3,22.4,22.8,23.8,27.0,26.7,32.2,36.0,41.3,33.5,37.3,35.1,27.0,18.2,16.3,17.0,17.2,17.7,car_noise
2025-05-24 13:36:47,32.9,36.3,50.3,45.6,42.4,38.3,36.1,36.0,34.2,33.0,32.7,32.5,26.9,26.6,27.7,23.9,23.9,22.3,22.8,21.8,22.4,22.1,19.8,18.9,18.9,19.3,20.2,22.2,17.6,15.8,15.2,16.3,17.1,17.7,car_noise
2025-05-24 13:36:48,34.6,37.8,50.8,46.3,41.1,36.3,34.6,34.9,36.9,31.6,32.2,29.7,28.4,25.4,27.1,23.3,23.0,21.8,22.1,21.4,23.0,22.1,20.6,26.3,25.5,22.4,19.9,22.6,15.8,14.8,15.3,16.3,17.1,17.8,car_noise
2025-05-24 13:36:49,34.7,37.8,48.5,40.7,39.8,34.8,33.2,31.8,30.7,28.8,28.1,28.2,25.4,25.9,26.2,22.0,22.4,21.4,20.7,20.5,21.4,20.6,23.0,25.9,27.9,19.7,21.0,21.0,16.1,15.2,15.0,16.3,17.2,17.9,car_noise
2025-05-24 13:36:50,35.0,37.6,50.5,38.9,38.8,41.0,35.0,31.9,32.9,31.5,33.6,34.3,25.4,25.6,26.1,23.2,22.9,20.1,19.6,18.9,20.0,19.4,17.9,26.6,30.6,19.8,18.8,23.3,18.5,16.1,15.1,16.2,17.0,17.8,car_noise
2025-05-24 13:36:51,42.5,46.8,51.2,43.2,40.2,34.2,34.4,33.4,35.1,32.3,30.4,31.7,24.9,26.5,25.4,20.7,21.1,20.5,19.6,19.1,20.1,19.4,35.6,39.6,30.9,20.6,20.8,20.8,15.8,15.4,15.1,16.2,17.2,17.8,car_noise
2025-05-24 13:36:52,42.5,49.0,48.2,44.5,34.5,37.5,29.4,30.1,32.0,29.1,28.4,27.9,26.3,25.7,24.4,21.1,22.0,19.9,18.9,19.3,19.9,27.5,26.2,33.3,35.8,27.6,22.4,21.9,16.2,15.6,15.3,16.4,17.1,17.7,car_noise
2025-05-24 13:36:53,47.0,52.0,48.4,33.7,29.3,23.8,26.5,31.8,32.6,29.9,26.8,26.1,23.3,24.4,23.1,20.4,22.2,19.8,19.2,19.3,19.7,19.6,19.4,44.1,41.5,25.3,23.9,23.1,19.6,17.9,15.2,16.3,17.1,17.8,car_noise
2025-05-24 13:36:54,36.3,38.5,44.6,36.5,27.5,28.8,31.4,27.4,32.8,26.7,28.1,25.6,23.3,24.4,23.6,21.3,22.1,20.2,19.1,19.5,20.3,20.5,22.0,29.6,31.8,22.2,21.9,21.4,15.9,16.4,15.2,16.3,17.0,17.7,car_noise
2025-05-24 13:36:55,40.4,43.3,45.5,33.2,32.9,30.9,31.2,27.7,31.1,26.8,27.8,27.8,23.9,24.6,24.6,20.8,22.3,21.8,19.7,19.1,20.6,19.8,28.7,37.9,30.5,21.2,23.2,21.4,15.5,15.1,15.0,16.3,17.1,17.8,car_noise
2025-05-24 13:36:56,38.4,42.4,44.9,35.8,31.0,36.6,27.0,26.5,29.4,27.6,28.0,28.4,25.0,23.9,23.5,21.8,22.6,20.8,19.0,18.6,20.1,19.5,26.6,32.1,28.9,30.8,25.9,20.8,19.5,18.4,15.2,16.2,17.1,17.9,car_noise
2025-05-24 13:36:57,32.0,39.1,44.8,34.6,34.8,31.7,27.3,26.5,31.1,28.0,28.6,28.4,23.7,25.0,23.2,20.5,23.7,21.7,20.1,19.0,20.2,20.1,17.3,19.2,19.4,19.4,21.4,20.5,15.4,15.0,15.1,16.2,16.9,17.8,car_noise
2025-05-24 13:36:58,38.7,40.5,45.2,33.6,33.4,29.8,28.5,27.1,32.7,28.7,30.4,27.9,24.5,23.9,23.1,21.6,22.2,21.3,20.6,21.0,23.9,23.4,26.1,34.2,32.2,24.3,21.7,21.0,17.5,16.9,15.1,16.1,17.1,17.6,car_noise
2025-05-24 13:36:59,43.5,48.0,46.1,34.1,37.0,32.1,30.3,26.3,32.2,29.0,28.8,29.0,23.5,24.6,24.2,22.0,23.1,21.4,21.7,21.5,22.3,25.8,36.0,40.1,28.5,22.5,22.5,22.4,18.5,17.6,15.1,16.3,17.1,17.8,car_noise
2025-05-24 13:37:00,40.0,47.5,44.8,32.9,24.5,27.7,26.5,24.7,27.9,27.1,27.8,26.5,24.5,23.8,22.4,21.1,22.4,20.8,20.1,19.0,20.7,18.9,21.2,35.8,23.5,24.5,26.4,23.3,19.2,17.3,15.1,16.3,17.1,17.7,car_noise
2025-05-26 22:37:52,33.2,34.3,41.7,28.3,30.1,32.1,28.2,28.7,27.7,25.0,34.3,29.2,21.7,24.2,25.8,27.0,27.0,26.2,24.6,25.2,26.7,24.0,20.2,16.6,12.6,13.5,15.4,14.2,14.2,14.9,15.2,16.2,16.9,17.5,car_noise
2025-05-26 22:37:53,32.8,33.8,41.7,29.0,31.9,33.5,24.2,28.3,31.6,30.7,35.9,32.4,24.4,28.9,26.4,26.9,26.6,24.1,23.8,25.6,25.1,22.5,20.5,16.6,14.8,15.5,15.7,15.2,15.5,17.1,18.2,19.4,18.0,17.6,car_noise
2025-05-26 22:37:54,33.3,34.0,42.8,27.1,32.6,30.8,24.8,29.4,26.1,30.7,37.1,34.0,22.4,28.7,30.5,27.2,26.6,24.8,23.8,27.6,25.7,22.3,19.7,16.4,12.6,12.2,15.6,14.3,14.1,14.4,15.0,16.3,16.9,17.6,car_noise
2025-05-26 22:37:55,33.6,34.1,40.9,29.4,34.0,31.1,31.4,31.9,32.7,29.9,33.1,33.5,25.9,27.6,28.4,27.7,26.7,24.2,24.4,28.4,26.5,23.0,20.8,17.3,12.9,11.8,15.8,14.2,14.0,14.6,15.0,16.1,16.8,17.5,car_noise
2025-05-26 22:37:56,33.8,34.2,40.7,28.8,34.0,25.2,23.2,28.8,29.0,30.6,32.9,17.2,25.7,25.9,24.6,28.7,27.6,25.1,25.5,29.5,25.6,22.9,20.8,16.7,12.4,12.1,14.1,13.4,14.0,14.3,14.9,16.0,16.9,17.7,car_noise
2025-05-26 22:37:57,33.5,34.1,40.3,36.1,37.9,32.7,27.0,25.9,24.8,30.2,29.6,29.0,27.1,26.5,27.4,27.4,30.4,25.4,25.4,27.4,25.7,22.2,20.3,16.4,11.8,11.8,15.7,14.2,14.0,14.3,14.8,16.0,16.8,17.6,car_noise
2025-05-26 22:37:58,33.2,33.8,40.3,34.9,35.0,30.6,29.2,32.5,28.5,32.4,28.4,28.2,23.4,27.5,27.2,28.6,30.6,25.0,25.0,26.2,25.7,21.9,19.6,15.4,11.5,11.5,15.0,13.8,14.1,14.2,14.7,15.9,16.9,17.6,car_noise
2025-05-26 22:37:59,32.7,33.5,41.8,36.9,35.2,30.8,22.8,27.4,26.1,25.8,28.7,30.3,23.5,26.3,26.1,27.5,30.1,25.0,23.7,25.1,24.3,21.1,18.4,17.4,14.9,14.9,16.6,14.9,14.5,14.7,15.1,16.1,16.9,17.4,car_noise
2025-05-26 22:38:00,31.1,31.9,40.5,31.0,33.0,33.7,27.9,27.1,34.5,32.0,34.8,31.9,23.6,26.5,24.4,26.4,27.4,22.0,22.0,25.1,23.2,19.0,17.2,14.5,11.8,11.8,14.5,14.0,13.9,14.3,14.8,16.1,16.9,17.4,car_noise
2025-05-26 22:38:01,30.3,31.2,39.2,29.7,23.8,29.2,29.2,27.9,25.2,32.5,28.3,26.9,24.8,26.6,23.8,22.1,23.3,20.4,21.2,25.5,23.4,18.1,16.8,14.4,12.4,12.3,15.0,14.0,14.0,14.4,14.9,16.2,16.9,17.5,car_noise
2025-05-26 22:38:02,29.6,30.1,40.3,27.5,33.8,32.4,28.1,23.9,28.1,31.5,29.0,26.6,25.1,26.2,23.3,23.4,21.8,20.1,20.7,23.8,22.5,17.7,15.9,14.6,13.5,12.6,15.6,14.3,14.1,14.3,14.8,16.1,16.9,17.6,car_noise
2025-05-26 22:38:03,29.0,29.5,40.4,30.4,34.1,31.9,31.2,30.2,26.4,32.7,36.1,32.0,23.6,24.9,23.7,22.2,20.6,20.1,19.9,21.5,22.2,17.4,16.5,13.6,11.7,11.8,15.0,13.7,13.7,14.2,14.8,15.9,16.8,17.5,car_noise
2025-05-26 22:38:04,30.1,30.9,41.3,30.8,26.8,33.4,27.2,28.6,24.4,29.3,33.8,30.1,23.6,25.9,25.3,24.4,23.3,23.0,21.9,23.3,22.0,17.7,16.9,14.4,11.4,11.7,14.9,14.0,13.9,14.2,14.7,15.9,16.9,17.5,car_noise
2025-05-26 22:38:05,30.2,31.0,42.4,30.3,32.7,31.7,28.4,28.2,31.6,33.8,39.9,36.5,25.5,25.4,25.8,25.1,23.0,21.9,20.3,23.0,21.6,18.1,16.5,15.3,12.1,11.9,16.0,14.4,13.9,14.1,14.7,16.0,16.9,17.5,car_noise
2025-05-26 22:38:06,30.9,31.4,41.1,29.4,27.2,33.4,27.8,30.4,29.9,31.4,31.8,37.6,27.8,27.4,28.3,25.2,23.6,21.9,22.2,24.0,22.6,19.0,17.1,15.8,13.6,13.5,15.7,13.8,13.9,14.1,14.7,15.9,16.9,17.5,car_noise
2025-05-26 22:38:07,31.7,32.2,40.5,31.4,32.2,33.4,29.1,28.3,28.6,31.4,33.2,29.4,26.7,28.4,29.2,26.3,24.2,22.2,23.2,24.6,23.6,20.4,19.4,18.9,15.1,13.2,16.0,14.2,13.8,14.3,14.8,16.1,16.9,17.6,car_noise
2025-05-26 22:38:08,31.7,32.1,40.7,33.5,40.1,34.4,28.0,28.5,25.5,28.5,29.8,31.3,25.7,28.1,28.0,26.6,23.9,21.2,21.8,24.9,24.2,20.8,19.4,18.8,15.9,13.2,15.9,14.6,14.4,14.8,15.3,16.3,16.9,17.6,car_noise
2025-05-26 22:38:09,32.2,32.7,41.3,33.1,34.4,29.9,30.8,30.3,28.6,32.8,32.9,27.8,27.2,28.6,28.9,26.4,24.2,22.5,23.1,26.1,24.8,21.3,19.6,18.4,14.6,13.2,15.2,14.5,14.4,14.7,15.5,16.6,17.2,17.7,car_noise
2025-05-26 22:38:10,32.9,33.7,41.1,31.8,32.8,30.3,26.6,23.6,28.4,28.1,28.4,29.4,25.4,26.9,27.3,28.3,27.9,24.1,24.8,26.3,25.8,21.3,19.0,16.8,13.8,13.6,16.2,15.2,15.2,15.9,15.9,17.2,17.3,17.6,car_noise
2025-05-26 22:38:11,32.8,33.2,40.9,33.7,33.8,28.4,35.1,33.4,27.6,28.1,28.9,31.4,27.1,26.9,26.5,27.2,28.3,24.1,23.7,26.2,26.2,22.0,19.4,16.4,12.5,12.4,15.5,14.5,14.5,14.8,15.4,16.6,17.1,17.7,car_noise
2025-05-26 22:38:12,33.7,34.4,42.7,37.2,32.4,30.0,31.8,27.9,29.4,29.0,33.8,30.0,25.7,28.2,28.5,27.6,26.2,24.1,24.4,27.3,27.2,22.7,21.3,18.4,14.9,13.3,15.2,14.2,14.3,14.8,15.5,16.6,17.1,17.6,car_noise
2025-05-26 22:46:57,36.0,37.5,44.6,29.7,31.8,27.5,30.2,27.0,30.1,31.5,43.2,28.1,31.5,33.1,30.4,28.0,27.6,25.7,27.9,30.6,29.8,25.6,23.2,20.3,14.2,12.1,14.6,14.0,14.5,14.6,15.1,16.2,17.0,17.5,car_noise
2025-05-26 22:46:58,34.9,35.5,45.0,32.8,27.8,30.7,27.8,31.2,30.4,28.3,43.1,30.5,31.6,32.3,30.3,29.8,26.5,25.2,24.6,28.7,27.8,24.2,22.9,19.2,13.3,11.4,15.1,13.3,14.0,14.2,14.6,16.1,17.0,17.6,car_noise
2025-05-26 22:46:59,35.0,35.7,45.3,33.6,34.0,28.3,27.5,31.6,25.5,31.0,41.8,34.6,31.3,33.1,30.9,29.1,26.5,22.7,23.0,25.9,28.5,27.2,22.9,19.3,14.0,11.7,15.1,13.6,13.9,14.1,14.7,16.0,16.9,17.6,car_noise
2025-05-26 22:47:00,33.6,35.5,43.4,30.3,31.5,28.8,28.8,36.3,27.6,32.3,40.1,32.2,32.4,31.0,28.3,27.6,24.1,22.1,21.8,25.5,27.4,23.9,23.0,18.9,13.7,11.9,14.9,13.6,13.9,14.1,14.7,16.0,16.9,17.6,car_noise
2025-05-26 22:47:01,32.7,33.3,44.6,26.9,32.4,30.3,32.0,35.1,24.3,35.9,41.3,30.4,32.1,31.8,29.1,28.6,22.8,22.2,21.6,22.9,24.2,22.4,21.8,19.8,14.1,12.1,15.3,13.3,13.6,14.2,14.9,15.9,16.9,17.6,car_noise
2025-05-26 22:47:02,32.0,32.9,43.4,29.1,27.0,27.5,36.5,42.4,27.7,36.5,37.6,32.4,31.5,31.4,28.7,28.6,22.7,22.7,21.3,22.3,23.4,21.6,21.5,18.7,13.1,11.9,15.1,13.6,14.0,14.1,14.7,15.9,17.0,17.7,car_noise
2025-05-26 22:47:03,30.8,31.6,43.9,30.4,24.1,25.4,28.6,36.8,30.4,30.4,40.0,34.0,30.3,29.9,27.8,27.4,24.0,21.8,20.4,20.1,20.6,18.6,19.1,16.2,12.3,11.9,14.7,13.5,13.8,14.2,14.7,15.9,16.9,17.6,car_noise
2025-05-26 22:47:04,30.6,31.7,43.3,27.9,30.4,27.8,32.2,35.3,35.7,31.8,37.2,29.9,26.6,30.1,29.2,30.2,23.6,20.9,19.9,20.5,19.2,16.9,16.5,14.6,11.3,11.4,15.1,13.4,14.0,14.3,14.7,16.1,16.8,17.5,car_noise
2025-05-26 22:47:05,31.0,31.8,44.0,26.5,27.3,23.0,31.1,34.6,32.6,33.6,36.0,29.2,32.4,33.5,29.0,27.9,22.7,20.8,20.6,20.9,20.2,18.1,16.0,14.4,11.8,11.7,15.1,13.6,14.0,14.2,14.8,16.0,17.0,17.6,car_noise
2025-05-26 22:47:06,31.0,31.8,43.1,25.6,29.0,30.5,31.6,33.6,35.0,31.7,41.1,33.2,29.6,29.8,29.2,24.6,22.4,21.0,22.1,23.5,22.7,20.4,17.5,15.0,11.8,11.4,14.9,13.6,13.8,14.2,14.7,15.8,16.9,17.6,car_noise
2025-05-26 22:47:07,30.5,31.2,43.7,31.9,32.3,34.4,28.1,36.3,32.7,32.2,38.2,29.9,30.1,29.8,27.9,24.0,21.1,21.1,22.0,23.5,21.6,18.7,16.1,14.1,11.2,11.5,14.9,13.3,13.8,14.1,14.6,15.9,17.0,17.6,car_noise
2025-05-26 22:47:08,30.5,31.2,43.2,27.1,29.8,25.8,36.0,29.6,31.9,32.6,38.1,29.3,30.8,31.5,28.3,25.8,21.3,21.2,22.5,23.8,20.6,17.4,15.5,13.7,10.8,11.3,14.5,13.2,13.7,14.1,14.5,16.0,17.0,17.6,car_noise
2025-05-26 22:47:09,29.9,30.4,43.2,24.7,30.6,30.3,35.3,28.8,30.0,31.2,36.8,31.3,30.7,30.4,27.2,25.1,20.7,21.5,22.0,22.2,19.5,16.3,14.5,13.1,10.6,11.1,13.9,13.3,13.8,14.1,14.6,15.9,16.8,17.6,car_noise
2025-05-26 22:47:10,28.4,29.3,42.5,29.9,28.1,33.2,33.5,29.4,32.7,32.5,38.1,29.9,30.9,28.4,24.2,23.3,20.0,18.8,20.1,20.1,18.9,15.2,13.3,11.8,10.8,11.4,14.4,13.7,13.7,14.1,14.7,15.9,16.9,17.6,car_noise
2025-05-26 22:47:11,29.2,30.3,42.4,25.5,26.4,33.3,37.4,29.1,27.7,34.8,37.7,25.7,29.0,28.1,29.2,22.9,21.0,18.9,19.3,20.7,20.4,17.6,15.1,13.6,10.9,11.3,14.6,13.3,13.8,14.1,14.8,16.1,17.0,17.5,car_noise
2025-05-26 22:47:12,29.8,30.3,42.5,30.7,31.1,27.7,34.3,31.8,27.1,31.1,38.5,27.2,28.6,30.9,26.0,25.4,21.9,21.0,18.5,21.7,20.5,19.7,16.0,12.9,10.3,11.3,14.8,13.6,13.8,14.0,14.5,15.9,16.9,17.6,car_noise
2025-05-26 22:47:13,29.0,30.2,41.8,32.1,28.5,32.8,33.8,30.2,31.2,34.8,39.1,28.0,29.1,31.0,26.7,23.0,22.6,18.4,18.5,20.3,19.3,17.3,14.8,12.9,11.1,11.7,15.0,13.6,14.1,14.3,14.9,16.1,17.1,17.7,car_noise
2025-05-26 22:47:14,28.1,28.7,40.8,28.9,29.9,23.9,30.5,30.9,24.4,29.7,35.8,28.7,31.2,26.7,24.9,20.6,20.5,19.3,17.8,19.6,19.1,15.6,14.6,12.8,10.5,11.4,15.0,13.5,13.9,14.2,14.6,16.1,17.0,17.6,car_noise
2025-05-26 22:47:15,27.6,28.2,41.1,20.7,30.1,26.6,28.7,27.6,25.8,31.1,34.3,28.9,29.3,24.1,23.5,19.1,20.4,18.3,18.1,19.4,18.9,16.1,14.0,12.6,10.3,11.4,15.0,13.4,13.9,14.1,14.7,16.0,16.8,17.6,car_noise
2025-05-26 22:47:16,27.9,28.4,39.8,25.7,30.0,25.5,32.0,29.2,28.5,28.3,34.7,25.9,27.5,25.6,24.1,21.7,20.7,18.1,17.8,20.3,19.9,16.7,14.8,13.4,10.6,11.4,14.8,13.3,13.9,14.0,14.6,16.1,17.0,17.6,car_noise
2025-05-26 22:47:17,28.0,29.0,40.8,26.0,29.0,23.8,28.2,31.4,28.4,34.6,34.1,27.0,24.8,24.8,24.1,21.2,21.0,18.8,18.3,20.1,20.0,18.1,15.4,13.6,10.7,11.5,15.0,13.3,13.8,14.0,14.7,16.0,16.9,17.5,car_noise
2025-05-26 23:09:25,40.3,41.6,55.0,39.4,40.2,36.3,34.1,39.2,46.9,49.4,49.7,43.1,46.4,42.9,39.4,34.0,28.8,27.5,26.6,33.0,29.0,25.2,23.4,20.1,14.0,12.1,13.1,13.2,14.1,14.4,14.8,15.9,16.9,17.7,car_noise
2025-05-26 23:09:26,37.7,39.6,51.5,41.6,42.7,39.5,37.2,39.9,45.5,48.4,46.3,37.8,39.4,39.5,35.9,32.1,27.6,24.9,26.9,30.7,29.7,25.4,23.2,18.1,13.2,11.7,14.4,13.3,13.9,14.2,14.7,16.0,16.9,17.7,car_noise
2025-05-26 23:09:27,36.2,37.1,49.4,38.2,40.1,38.3,33.9,36.3,42.5,41.5,39.3,36.4,39.8,37.8,33.6,31.1,27.8,24.3,24.9,28.6,27.2,23.5,22.1,17.0,12.5,11.5,14.3,13.3,13.7,14.3,14.6,15.9,17.0,17.4,car_noise
2025-05-26 23:09:28,37.8,39.0,50.8,40.8,41.9,37.0,35.9,38.1,37.4,40.7,43.4,35.1,37.9,39.5,37.4,34.3,32.7,26.1,27.8,28.3,27.9,21.9,20.4,16.2,12.0,11.3,13.0,12.9,13.5,14.1,14.9,15.9,16.8,17.6,car_noise
2025-05-26 23:09:29,36.9,38.2,50.3,41.2,37.5,36.7,40.4,37.0,41.4,43.5,45.8,41.7,40.9,38.1,36.6,31.5,28.2,24.4,26.1,29.8,28.1,22.9,19.6,15.2,11.7,11.2,13.5,12.9,13.7,14.1,14.7,16.0,16.9,17.5,car_noise
2025-05-26 23:09:30,36.5,37.2,48.1,40.5,39.2,39.1,32.2,37.4,35.6,41.0,42.1,36.6,37.6,33.9,28.9,28.2,25.3,24.3,26.8,31.0,31.9,24.4,19.5,15.6,11.5,11.4,14.4,13.3,13.9,14.1,14.8,16.0,16.9,17.7,car_noise
2025-05-26 23:09:31,36.3,37.0,47.5,38.4,39.8,40.2,27.7,36.6,38.9,43.0,39.6,30.3,31.7,32.7,31.8,27.0,24.1,23.0,27.0,30.2,31.6,25.8,22.1,17.4,12.3,11.2,14.5,13.3,13.8,14.1,14.6,16.0,16.9,17.6,car_noise
2025-05-26 23:09:32,39.6,41.5,47.5,35.1,41.8,35.8,25.8,32.6,37.2,38.2,34.0,31.9,34.4,31.8,31.4,28.6,25.3,26.7,30.1,33.6,35.0,30.2,28.6,23.1,15.3,12.1,14.1,13.2,13.7,13.9,14.6,15.9,16.9,17.6,car_noise
2025-05-26 23:09:33,40.9,41.6,47.2,42.3,43.7,35.8,37.0,30.9,40.8,39.4,34.4,35.3,38.2,34.5,31.2,29.5,26.6,26.9,30.7,36.0,36.5,31.6,29.1,22.8,16.1,12.4,14.8,13.4,13.7,14.1,14.6,15.8,16.9,17.6,car_noise
2025-05-26 23:09:34,38.9,40.0,48.9,41.7,38.5,35.8,30.8,33.9,42.1,38.0,37.6,31.4,33.8,35.9,32.7,32.9,27.8,25.9,27.7,29.6,32.6,31.1,29.1,24.8,16.8,12.4,14.3,13.4,13.8,14.0,14.7,15.9,16.8,17.6,car_noise
2025-05-26 23:09:35,40.5,41.7,50.7,41.7,41.2,36.3,32.6,37.9,38.2,41.6,41.7,36.9,38.7,38.5,32.9,33.0,29.1,26.7,26.6,33.2,35.7,30.5,30.5,26.4,18.9,13.1,14.5,13.2,13.8,14.2,14.7,16.1,16.9,17.5,car_noise
2025-05-26 23:09:36,39.8,40.9,49.8,39.5,43.6,36.3,33.5,38.2,41.1,41.3,45.1,41.2,35.6,36.5,32.7,30.9,27.1,25.0,26.3,29.7,35.3,30.8,31.1,27.0,18.3,14.2,14.9,13.5,13.8,14.4,14.6,16.1,16.8,17.6,car_noise
2025-05-26 23:09:37,36.0,38.1,48.9,35.2,37.2,37.8,37.5,32.5,39.5,44.4,44.2,37.8,34.1,35.7,30.0,29.1,26.5,23.6,23.2,28.4,29.5,26.1,25.7,20.8,14.1,12.0,13.7,13.0,13.9,14.3,14.7,15.9,16.8,17.5,car_noise
2025-05-26 23:09:38,32.9,34.4,47.4,42.1,40.2,44.4,41.1,38.0,40.9,42.1,38.5,31.9,33.5,33.2,27.3,27.9,26.5,23.6,22.4,23.7,25.3,21.6,21.6,16.2,11.9,11.9,14.1,13.2,13.9,14.1,14.7,16.0,16.9,17.7,car_noise
2025-05-26 23:09:39,30.9,31.9,45.7,38.0,38.2,41.9,34.3,35.1,38.2,37.2,31.9,27.6,32.5,32.8,26.9,26.4,24.3,22.0,22.4,21.7,21.9,17.4,16.8,14.0,11.5,11.8,14.6,13.7,14.2,14.3,14.7,15.9,16.9,17.6,car_noise
2025-05-26 23:09:40,31.4,32.1,45.9,39.2,39.2,38.3,32.7,32.7,36.4,35.6,34.8,31.8,33.6,34.1,25.5,26.0,24.0,21.0,23.1,22.0,22.1,18.0,16.3,14.5,13.0,11.4,14.8,13.5,13.7,14.4,14.7,15.9,16.9,17.6,car_noise
2025-05-26 23:09:41,31.7,32.4,47.3,37.9,41.7,37.1,39.9,35.5,38.5,46.0,39.4,33.8,32.0,34.6,27.4,27.5,25.2,20.0,20.5,21.6,22.3,18.5,17.4,14.8,11.6,11.1,14.5,13.4,13.8,14.0,14.7,15.9,16.7,17.6,car_noise
2025-05-26 23:09:42,32.3,34.4,48.2,30.4,35.0,40.7,38.8,35.4,43.5,40.9,38.9,37.5,28.8,29.3,25.1,28.8,27.4,21.8,22.4,22.0,23.0,18.3,16.9,13.3,11.1,11.2,14.8,13.3,13.8,14.0,14.7,16.0,17.0,17.5,car_noise
2025-05-26 23:09:43,35.7,36.7,51.7,31.7,37.8,37.9,32.8,35.6,42.2,42.8,44.5,42.6,35.4,37.3,31.0,32.5,27.3,24.1,22.9,24.4,25.8,21.0,18.0,15.5,11.1,11.0,12.6,12.9,14.0,14.2,14.6,15.8,16.8,17.6,car_noise
2025-05-26 23:09:44,34.5,36.0,51.4,34.2,44.8,40.5,31.3,36.7,44.3,44.6,46.1,42.1,37.6,34.2,27.3,29.8,26.4,21.4,22.7,22.2,25.6,20.8,16.1,13.5,10.8,11.2,14.7,13.3,13.8,14.1,14.6,15.9,17.0,17.6,car_noise
2025-05-26 23:09:45,32.5,34.5,49.0,30.0,45.5,37.4,37.8,35.6,42.8,46.7,43.5,38.0,33.4,31.8,25.9,27.8,25.0,22.8,24.8,20.3,22.2,18.0,14.8,12.9,10.6,11.4,14.7,13.4,13.9,13.9,14.6,16.0,16.8,17.6,car_noise
2025-05-26 23:10:06,41.6,43.2,46.4,33.6,39.3,37.8,30.7,32.0,31.3,35.9,32.0,34.0,27.9,28.6,30.3,32.8,31.8,32.6,36.9,37.1,35.2,29.4,26.4,19.8,15.0,12.3,14.2,13.4,13.9,14.2,14.6,15.9,16.9,17.6,car_noise
2025-05-26 23:10:07,42.0,42.9,47.0,35.9,38.8,36.9,35.0,33.5,34.3,32.0,33.5,32.9,29.1,26.8,28.6,28.6,30.1,31.7,35.4,37.3,36.5,33.8,28.2,20.0,14.7,12.1,14.7,13.5,13.6,14.0,14.6,15.9,16.9,17.5,car_noise
2025-05-26 23:10:08,39.8,41.0,46.3,37.2,40.9,40.5,38.4,32.1,33.8,31.3,36.1,37.7,31.2,28.5,28.5,27.9,26.8,28.3,32.9,35.5,33.5,31.6,26.1,18.9,13.9,12.2,14.4,13.3,13.7,14.2,14.7,15.9,16.9,17.6,car_noise
2025-05-26 23:10:09,38.4,39.7,46.5,30.6,38.6,38.3,38.8,36.3,35.3,37.0,37.5,31.7,28.6,27.2,27.4,26.7,24.9,25.9,30.1,33.7,32.7,30.9,26.2,19.0,14.3,12.6,14.5,13.5,14.0,14.1,14.7,15.9,16.9,17.7,car_noise
2025-05-26 23:10:10,34.9,36.5,47.9,34.1,36.9,38.7,38.3,39.4,38.6,38.1,41.8,37.0,30.7,28.7,26.7,26.4,24.3,25.8,26.9,28.4,27.1,25.6,22.3,18.2,14.5,11.9,13.7,13.2,13.8,14.2,14.8,15.8,16.9,17.6,car_noise
